canonical,variants,total_amount,edge_count,fec_id,evidence,approve_yn
PRIORITIES USA ACTION,Priorities USA Action,471600682,21,C00495861,casing only; FEC ID C00495861,
WinSenate,Winsenate,309336079,17,C00865444,casing only; FEC ID C00865444,
AMERICAN CROSSROADS,American Crossroads,215434052,16,C00487363,casing only; FEC ID C00487363,
Ab Pac,AB PAC,92692627,4,C00492140,casing only; FEC ID C00492140,
Restoration PAC,Restoration Pac,81977107,13,,casing only,
Never Back Down Inc,NEVER BACK DOWN INC. | Never Back Down,78618320,7,C00834077,FEC ID C00834077,
Hmp,HMP,66464963,92,C00495028,casing only; FEC ID C00495028,
National Republican Senatorial Committee,NATIONAL REPUBLICAN SENATORIAL COMMITTEE,63038492,14,,casing only,
Best of America PAC,Best of America Pac,56672067,3,C00842344,casing only; FEC ID C00842344,
RBG PAC,Rbg Pac,55076000,2,C00891291,casing only; FEC ID C00891291,
UNITED DEMOCRACY PROJECT ('UDP'),UNITED DEMOCRACY PROJECT (UDP),39188996,6,C00799031,FEC ID C00799031,
Buckeye Values Pac,Buckeye Values PAC,27214479,4,C00834630,casing only; FEC ID C00834630,
ESAFUND,Esafund,16653598,11,C00489856,casing only; FEC ID C00489856,
JUSTICE DEMOCRATS PAC,Justice Democrats PAC,16432522,23,C00630665,casing only; FEC ID C00630665,
Working Families Party PAC,WORKING FAMILIES PARTY PAC,16367191,55,C00606962,casing only; FEC ID C00606962,
WORKER POWER PAC FOR GEORGIA,Worker Power PAC for Georgia,14810000,3,C00828533,casing only; FEC ID C00828533,
"FREEDOM PARTNERS ACTION FUND, INC.",FREEDOM PARTNERS ACTION FUND INC,13691721,2,C00564765,FEC ID C00564765,
Put Utah First PAC,Put Utah First Pac,13526936,2,C00792259,casing only; FEC ID C00792259,
Evergreen Principles PAC,Evergreen Principles Pac,12957705,2,C00819664,casing only; FEC ID C00819664,
Emily's List,EMILY'S LIST,12673539,75,C00193433,casing only; FEC ID C00193433,
Truth and Courage PAC,Truth and Courage Pac,10474172,3,C00796045,casing only; FEC ID C00796045,
American Dream Federal Action,AMERICAN DREAM FEDERAL ACTION,10460441,9,C00809020,casing only; FEC ID C00809020,
Pfizer Inc.,Pfizer,10334715,501,,punctuation/suffix normalized,
National Nurses United for Patient Protection,NATIONAL NURSES UNITED FOR PATIENT PROTECTION,10136533,22,C00490375,casing only; FEC ID C00490375,
National Victory Action Fund,NATIONAL VICTORY ACTION FUND,9665765,50,C00760124,casing only; FEC ID C00760124,
314 ACTION FUND,314 Action Fund,9484512,42,C00633248,casing only; FEC ID C00633248,
Protect Our Future PAC,PROTECT OUR FUTURE PAC,9192008,10,C00801514,casing only; FEC ID C00801514,
MAJORITY PAC,Majority PAC,9000983,168,C00741355,casing only; FEC ID C00741355,
American Federation of State County & Municipal Employees P E O P L E,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES  P E O P L E,8358003,407,C00011114,FEC ID C00011114,
SOUTH CAROLINA PATRIOTS PAC,South Carolina Patriots PAC,8298056,2,C00872085,casing only; FEC ID C00872085,
PROTECT FREEDOM POLITICAL ACTION COMMITTEE,Protect Freedom Political Action Committee,6929270,19,C00657866,casing only; FEC ID C00657866,
Senate Conservatives Fund,SENATE CONSERVATIVES FUND,6513891,43,C00448696,casing only; FEC ID C00448696,
The Lincoln Project,THE LINCOLN PROJECT,6347196,20,C00725820,casing only; FEC ID C00725820,
"WITH HONOR FUND, INC.",With Honor Fund,5639805,6,C00659011,FEC ID C00659011,
Progressive Turnout Project,PROGRESSIVE TURNOUT PROJECT,5453910,189,C00580068,casing only; FEC ID C00580068,
Let America Vote PAC,LET AMERICA VOTE PAC,5204523,170,C00632398,casing only; FEC ID C00632398,
MoveOn.org Political Action,MOVEON.ORG POLITICAL ACTION,5079605,75,C00341396,casing only; FEC ID C00341396,
SAVE OUR COUNTRY,Save Our Country,5050000,3,C00877787,casing only; FEC ID C00877787,
LIBERTY CHAMPIONS,Liberty Champions,4853673,2,C00777334,casing only; FEC ID C00777334,
American Hospital Association PAC,AMERICAN HOSPITAL ASSOCIATION PAC,4820494,554,C00106146,casing only; FEC ID C00106146,
DEFEND US PAC,Defend US PAC,3307792,4,C00634261,casing only; FEC ID C00634261,
Giffords PAC,GIFFORDS PAC,3162763,116,C00540443,casing only; FEC ID C00540443,
US CHAMBER OF COMMERCE,US Chamber of Commerce,2911424,65,C90013145,casing only; FEC ID C90013145,
Defending Main Street Superpac INC,DEFENDING MAIN STREET SUPERPAC INC,2606840,15,C00540203,casing only; FEC ID C00540203,
REPUBLICAN PARTY OF FLORIDA,Republican Party of Florida,2484792,21,C00099259,casing only; FEC ID C00099259,
FAIR SHARE ACTION,Fair Share Action,2323105,5,C00526673,casing only; FEC ID C00526673,
International Association of Firefighters Interested in Registration and Education PAC,INTERNATIONAL ASSOCIATION OF FIREFIGHTERS INTERESTED IN REGISTRATION AND EDUCATION PAC,2268937,449,C00029447,casing only; FEC ID C00029447,
AFSCME Working Families Fund,AFSCME WORKING FAMILIES FUND,2211202,19,C90011172,casing only; FEC ID C90011172,
American College of Radiology Association PAC,AMERICAN COLLEGE OF RADIOLOGY ASSOCIATION PAC,2181364,171,C00343459,casing only; FEC ID C00343459,
NEA Fund for Children and Public Education,NEA FUND FOR CHILDREN AND PUBLIC EDUCATION,2109500,399,C00003251,casing only; FEC ID C00003251,
Human Rights Campaign Equality Votes,HUMAN RIGHTS CAMPAIGN EQUALITY VOTES,1999978,30,,casing only,
Congressional Progressive Caucus PAC,CONGRESSIONAL PROGRESSIVE CAUCUS PAC,1782547,41,C00513176,casing only; FEC ID C00513176,
Common Sense for America PAC,COMMON SENSE FOR AMERICA PAC,1686527,41,C00634774,casing only; FEC ID C00634774,
United Food and Commercial Workers International Union Active Ballot Club,UNITED FOOD AND COMMERCIAL WORKERS INTERNATIONAL UNION ACTIVE BALLOT CLUB,1560839,257,C00002766,casing only; FEC ID C00002766,
"American Chemistry Council, INC","AMERICAN CHEMISTRY COUNCIL, INC",1552091,256,C90011578,casing only; FEC ID C90011578,
THE DEMOCRATIC ACTION PAC,The Democratic Action PAC,1536000,4,C00764977,casing only; FEC ID C00764977,
Political Action Committee of the American Association of Orthopaedic Surgeons,POLITICAL ACTION COMMITTEE OF THE AMERICAN ASSOCIATION OF ORTHOPAEDIC SURGEONS,1483024,341,,casing only,
Club for Growth INC PAC,CLUB FOR GROWTH INC PAC,1331593,40,C00432260,casing only; FEC ID C00432260,
Indivisible Action,INDIVISIBLE ACTION,1316640,52,C00678839,casing only; FEC ID C00678839,
EQUALITY PROJECT PAC,Equality Project PAC,1282097,33,C00785899,casing only; FEC ID C00785899,
AMERICAN PATRIOTS PAC,American Patriots PAC,1270932,3,C00668905,casing only; FEC ID C00668905,
COMMONWEALTH UNITY FUND,Commonwealth Unity Fund,1192982,2,C00875856,casing only; FEC ID C00875856,
Planned Parenthood Action Fund INC,PLANNED PARENTHOOD ACTION FUND INC,1171359,113,C90005471,casing only; FEC ID C90005471,
Drain the DC Swamp PAC,DRAIN THE DC SWAMP PAC,1158383,21,C00662072,casing only; FEC ID C00662072,
READY TO WIN,Ready to Win,1126581,2,C00815928,casing only; FEC ID C00815928,
Associated General Contractors of America Political Action Committee,ASSOCIATED GENERAL CONTRACTORS OF AMERICA POLITICAL ACTION COMMITTEE,1079128,290,C00082917,casing only; FEC ID C00082917,
MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,Minnesota Democratic-Farmer-Labor Party,991717,8,C00025254,casing only; FEC ID C00025254,
Leadership Now,LEADERSHIP NOW,941134,11,C00808964,casing only; FEC ID C00808964,
REPUBLICAN CAMPAIGN COMMITTEE OF NEW MEXICO,Republican Campaign Committee of New Mexico,933145,2,C00020818,casing only; FEC ID C00020818,
PATRIOTS PREVAIL PAC,Patriots Prevail PAC,919164,2,C00855809,casing only; FEC ID C00855809,
Humane Society Legislative Fund,HUMANE SOCIETY LEGISLATIVE FUND,896365,25,C90009358,casing only; FEC ID C90009358,
Elbert Guillory's America,ELBERT GUILLORY'S AMERICA,851873,14,C00607374,casing only; FEC ID C00607374,
SPECIAL OPERATIONS FOR AMERICA,Special Operations for America,810914,11,C00523241,casing only; FEC ID C00523241,
Unite Here Tip Campaign Committee,UNITE HERE TIP CAMPAIGN COMMITTEE,763983,117,C00004861,casing only; FEC ID C00004861,
FIGHT CORPORATE MONOPOLIES,Fight Corporate Monopolies,650500,3,C90019407,casing only; FEC ID C90019407,
Care Action,CARE ACTION,639269,173,C90017989,casing only; FEC ID C90017989,
Planned Parenthood of Minnesota Political Action Fund,PLANNED PARENTHOOD OF MINNESOTA POLITICAL ACTION FUND,629297,9,C00684530,casing only; FEC ID C00684530,
Emgage Federal Political Action Committee,EMGAGE FEDERAL POLITICAL ACTION COMMITTEE,626774,9,C00453704,casing only; FEC ID C00453704,
AMERICAN FUTURE FUND POLITICAL ACTION,American Future Fund Political Action,615359,2,C00449926,casing only; FEC ID C00449926,
CITIZENS FOR RESPONSIBLE ENERGY SOLUTIONS INC.,Citizens for Responsible Energy Solutions Inc.,605847,10,C90014838,casing only; FEC ID C90014838,
TAKE ME HOME WV ACTION,Take Me Home WV Action,583854,2,C00905612,casing only; FEC ID C00905612,
NEW PROSPERITY FOUNDATION; THE,New Prosperity Foundation; the,557710,3,C00488494,casing only; FEC ID C00488494,
CENTRAL COAST VALUES PAC,Central Coast Values PAC,531105,3,C00870204,casing only; FEC ID C00870204,
Drummond Co.,Drummond Co,528759,52,,punctuation/suffix normalized,
NORTH DAKOTA STRONG INC,North Dakota Strong INC,480900,2,C00826271,casing only; FEC ID C00826271,
Sierra Club Political Committee,SIERRA CLUB POLITICAL COMMITTEE,452219,161,C00135368,casing only; FEC ID C00135368,
VOTER PROTECTION PROJECT,Voter Protection Project,442712,13,,casing only,
ENVIRONMENT AMERICA INC,Environment America INC,437273,87,C90010513,casing only; FEC ID C90010513,
"Wfw Action Fund, Inc.","WFW ACTION FUND, INC.",425185,12,C00698936,casing only; FEC ID C00698936,
Living United for Change in Arizona,LIVING UNITED FOR CHANGE IN ARIZONA,417461,3,C90018169,casing only; FEC ID C90018169,
Opportunity for All Action Fund,OPPORTUNITY FOR ALL ACTION FUND,388550,4,C90021353,casing only; FEC ID C90021353,
Powerpacplus,POWERPACPLUS,358872,4,C00516500,casing only; FEC ID C00516500,
Performance Racing Inc.,PERFORMANCE RACING INC.,332154,119,C90021965,casing only; FEC ID C90021965,
Mad Dog PAC,MAD DOG PAC,308216,11,C00663211,casing only; FEC ID C00663211,
National Wildlife Federation Action Fund,NATIONAL WILDLIFE FEDERATION ACTION FUND,291171,23,C90009994,casing only; FEC ID C90009994,
International Longshore and Warehouse Union -- Political Action Fund,INTERNATIONAL LONGSHORE AND WAREHOUSE UNION -- POLITICAL ACTION FUND,269551,49,C00176214,casing only; FEC ID C00176214,
Freedom's Defense Fund,FREEDOM'S DEFENSE FUND,264250,46,C00401786,casing only; FEC ID C00401786,
Tzedek PAC,TZEDEK PAC,261900,46,C00770511,casing only; FEC ID C00770511,
American Conservative Union,AMERICAN CONSERVATIVE UNION,245202,24,C90013236,casing only; FEC ID C90013236,
CAMPAIGN FOR COMMUNITY CHANGE,Campaign for Community Change,230043,6,C90012113,casing only; FEC ID C90012113,
"GEORGIANS FOR STRONG FAMILIES, INC.",Georgians for Strong Families,225000,2,C00800250,FEC ID C00800250,
THE DISABLED VETERANS COALITION PAC,The Disabled Veterans Coalition PAC,215503,2,C00759332,casing only; FEC ID C00759332,
AMERICAN JOBS AND GROWTH PAC,American Jobs and Growth PAC,208086,2,C00659219,casing only; FEC ID C00659219,
Cooperative of American Physicians Independent Expenditure Committee,COOPERATIVE OF AMERICAN PHYSICIANS INDEPENDENT EXPENDITURE COMMITTEE,195848,8,C00492116,casing only; FEC ID C00492116,
FLORIDA CONSERVATIVE FUND,Florida Conservative Fund,166304,2,C00671388,casing only; FEC ID C00671388,
Together for Progress PAC,TOGETHER FOR PROGRESS PAC,147000,4,C00688994,casing only; FEC ID C00688994,
BLUEGREEN ALLIANCE,Bluegreen Alliance,134765,18,C90020025,casing only; FEC ID C90020025,
Puget Sound Energy INC PAC for Good Government,PUGET SOUND ENERGY INC PAC FOR GOOD GOVERNMENT,131577,24,C00101592,casing only; FEC ID C00101592,
Revere America,REVERE AMERICA,118893,31,C90011701,casing only; FEC ID C90011701,
National Committee to Preserve Social Security PAC,NATIONAL COMMITTEE TO PRESERVE SOCIAL SECURITY PAC,108356,58,,casing only,
International Brotherhood of Electrical Workers Local 98 Committee on Political Education,INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS LOCAL 98 COMMITTEE ON POLITICAL EDUCATION,96548,11,C00162818,casing only; FEC ID C00162818,
Friends of the Earth (action) INC,FRIENDS OF THE EARTH (ACTION) INC,93773,6,C90018383,casing only; FEC ID C90018383,
Democratic Party of Virginia,DEMOCRATIC PARTY OF VIRGINIA,93664,7,C00155952,casing only; FEC ID C00155952,
FREEDOM CLUB FEDERAL PAC,Freedom Club Federal PAC,86000,4,C00307777,casing only; FEC ID C00307777,
RESOLUTE COURAGE PAC,Resolute Courage PAC,81528,5,C00866640,casing only; FEC ID C00866640,
BLUE MAJORITY PROJECT,Blue Majority Project,78529,2,C00897363,casing only; FEC ID C00897363,
Kansans for Life Political Action Committee,KANSANS FOR LIFE POLITICAL ACTION COMMITTEE,71565,9,,casing only,
COMMON SENSE FOR CONNECTICUT,Common Sense for Connecticut,69745,2,C00820084,casing only; FEC ID C00820084,
FAMILY RESEARCH COUNCIL ACTION POLITICAL ACTION COMMITTEE,Family Research Council Action Political Action Committee,67500,6,C00452383,casing only; FEC ID C00452383,
"Alliance Coal, LLC PAC","ALLIANCE COAL, LLC PAC",58069,24,C00330233,casing only; FEC ID C00330233,
Campaign for Working Families,CAMPAIGN FOR WORKING FAMILIES,50566,20,C00325076,casing only; FEC ID C00325076,
Commonwealth Communications,COMMONWEALTH COMMUNICATIONS,50258,3,C90019670,casing only; FEC ID C90019670,
Care Action Now Inc.,CARE ACTION NOW INC.,43545,9,C90021767,casing only; FEC ID C90021767,
Madison Project Inc.,MADISON PROJECT INC.,42500,5,C00298000,casing only; FEC ID C00298000,
Dream United,DREAM UNITED,40471,3,C00693028,casing only; FEC ID C00693028,
Michigan Republican Party,MICHIGAN REPUBLICAN PARTY,40081,11,C00041160,casing only; FEC ID C00041160,
Coalition to Grow San Francisco - Grow Sf PAC,COALITION TO GROW SAN FRANCISCO - GROW SF PAC,39444,4,C90021387,casing only; FEC ID C90021387,
Southern States Police Benevolent Assoc PAC Fund,SOUTHERN STATES POLICE BENEVOLENT ASSOC PAC FUND,35984,11,C00265546,casing only; FEC ID C00265546,
BLUE AMERICA PAC,Blue America PAC,22100,2,C00427617,casing only; FEC ID C00427617,
LET FREEDOM RING INC,Let Freedom Ring INC,21348,9,C90007998,casing only; FEC ID C90007998,
PLANNED PARENTHOOD ACTION FUND OF THE PACIFIC SOUTHWEST PAC,Planned Parenthood Action Fund of the Pacific Southwest PAC,21033,20,C00688432,casing only; FEC ID C00688432,
Putting People First Political Action Committee,PUTTING PEOPLE FIRST POLITICAL ACTION COMMITTEE,20505,15,C00243584,casing only; FEC ID C00243584,
MISSISSIPPI REPUBLICAN PARTY,Mississippi Republican Party,19912,2,C00084368,casing only; FEC ID C00084368,
PLANNED PARENTHOOD VOTES NORTHWEST,Planned Parenthood Votes Northwest,19882,3,C90014119,casing only; FEC ID C90014119,
Pennsylvania Pro-Life Federation PAC,PENNSYLVANIA PRO-LIFE FEDERATION PAC,18744,28,C00172361,casing only; FEC ID C00172361,
OHLONE AREA UNITED DEMOCRATIC CAMPAIGN,Ohlone Area United Democratic Campaign,14864,4,C00382283,casing only; FEC ID C00382283,
Alice B. Toklas LGBTQ Democratic Club Federal PAC,ALICE B. TOKLAS LGBTQ DEMOCRATIC CLUB FEDERAL PAC,12513,4,C00705277,casing only; FEC ID C00705277,
VICTORY FOR SCHAUMBURG,Victory for Schaumburg,12341,2,C00815977,casing only; FEC ID C00815977,
Together We Thrive,TOGETHER WE THRIVE,8204,7,C00522458,casing only; FEC ID C00522458,
San Benito County Democratic Central Committee,SAN BENITO COUNTY DEMOCRATIC CENTRAL COMMITTEE,4235,4,C00496521,casing only; FEC ID C00496521,
Democratic Alliance for Action,DEMOCRATIC ALLIANCE FOR ACTION,3100,2,C00407262,casing only; FEC ID C00407262,
DOLORES HUERTA ACTION FUND,Dolores Huerta Action Fund,2195,2,C90021577,casing only; FEC ID C90021577,
