ein,entity_id,vault_name,vault_url,profile_path,irs_filer_name,has_990_filings,filing_years,in_vault
861509286,ent_000336,DeVos Family,https://thedonormap.org/Donors%20&%20Power%20Networks/Education/DeVos%20Family,content/Donors & Power Networks/Education/DeVos Family.md,DEVOS FAMILY FOUNDATION,true,2022|2023|2024,true
833298146,ent_000263,DMFI - Democratic Majority for Israel,https://thedonormap.org/Donors%20&%20Power%20Networks/Israel%20Lobby/DMFI%20-%20Democratic%20Majority%20for%20Israel,content/Donors & Power Networks/Israel Lobby/DMFI - Democratic Majority for Israel.md,DEMOCRATIC MAJORITY FOR ISRAEL,true,2019|2020|2022|2023|2024,true
541934032,ent_000390,Donors Capital Fund,https://thedonormap.org/Donors%20&%20Power%20Networks/Dark%20Money/Donors%20Capital%20Fund,content/Donors & Power Networks/Dark Money/Donors Capital Fund.md,Donors Capital Fund Inc,true,2020|2022|2023,true
473233646,ent_000087,DonorsTrust,https://thedonormap.org/Donors%20&%20Power%20Networks/Super%20PACs/DonorsTrust,content/Donors & Power Networks/Super PACs/DonorsTrust.md,DONORSRUS INC,true,2018,true
412064833,ent_000311,Drummond Co.,https://thedonormap.org/Donors%20&%20Power%20Networks/Energy%20&%20Utilities/Drummond%20Co,content/Donors & Power Networks/Energy & Utilities/Drummond Co.md,,false,,true
581586283,ent_000312,Duke Energy,https://thedonormap.org/Donors%20&%20Power%20Networks/Energy%20&%20Utilities/Duke%20Energy,content/Donors & Power Networks/Energy & Utilities/Duke Energy.md,DUKE ENERGY FOUNDATION,true,2020|2022|2023,true
521368964,ent_001504,Economic Policy Institute,https://thedonormap.org/Think%20Tanks%20&%20Policy%20Infrastructure/Liberal/Economic%20Policy%20Institute,content/Think Tanks & Policy Infrastructure/Liberal/Economic Policy Institute.md,ECONOMIC POLICY INSTITUTE,true,2018|2019|2020|2022|2023|2024,true
954686318,ent_000337,Eli Broad Foundation,https://thedonormap.org/Donors%20&%20Power%20Networks/Education/Eli%20Broad%20Foundation,content/Donors & Power Networks/Education/Eli Broad Foundation.md,THE ELI AND EDYTHE BROAD FOUNDATION,true,2018|2019|2020|2022|2023|2024,true
356202479,ent_000142,Eli Lilly,https://thedonormap.org/Donors%20&%20Power%20Networks/Pharma%20&%20Healthcare/Eli%20Lilly,content/Donors & Power Networks/Pharma & Healthcare/Eli Lilly.md,ELI LILLY AND COMPANY FOUNDATION,true,2020|2022|2023|2024,true
461067490,ent_000090,Emilys List,https://thedonormap.org/Donors%20&%20Power%20Networks/Super%20PACs/Emilys%20List,content/Donors & Power Networks/Super PACs/Emilys List.md,AMERICAN WOMEN,true,2020|2021|2022|2023|2024,true
363866530,ent_000392,Environmental Law & Policy Center,https://thedonormap.org/Donors%20&%20Power%20Networks/Dark%20Money/Environmental%20Law%20&%20Policy%20Center,content/Donors & Power Networks/Dark Money/Environmental Law & Policy Center.md,Environmental Law and Policy Center of,true,2018|2019|2020|2021|2022|2023,true
631135091,ent_001531,Equal Justice Initiative,https://thedonormap.org/Donors%20&%20Power%20Networks/Dark%20Money/Equal%20Justice%20Initiative,content/Donors & Power Networks/Dark Money/Equal Justice Initiative.md,,false,,true
237155170,ent_000051,Eric Schmidt,https://thedonormap.org/Donors%20&%20Power%20Networks/Tech%20&%20Crypto/Eric%20Schmidt,content/Donors & Power Networks/Tech & Crypto/Eric Schmidt.md,,false,,true
300451687,ent_000314,Ethanol Industry,https://thedonormap.org/Donors%20&%20Power%20Networks/Energy%20&%20Utilities/Ethanol%20Industry,content/Donors & Power Networks/Energy & Utilities/Ethanol Industry.md,NEBRASKA ETHANOL INDUSTRY COALITION,true,2018|2019|2020,true
208802884,ent_000171,Everytown for Gun Safety,https://thedonormap.org/Donors%20&%20Power%20Networks/Mega-Donors/Everytown%20for%20Gun%20Safety,content/Donors & Power Networks/Mega-Donors/Everytown for Gun Safety.md,EVERYTOWN FOR GUN SAFETY ACTION FUND,true,2019|2020|2022|2023,true
136082357,ent_000315,ExxonMobil,https://thedonormap.org/Donors%20&%20Power%20Networks/Energy%20&%20Utilities/ExxonMobil,content/Donors & Power Networks/Energy & Utilities/ExxonMobil.md,EXXONMOBIL FOUNDATION,true,2020|2021|2022|2023|2024,true
815109948,ent_000393,Federalist Society,https://thedonormap.org/Donors%20&%20Power%20Networks/Dark%20Money/Federalist%20Society,content/Donors & Power Networks/Dark Money/Federalist Society.md,,false,,true
830791921,ent_001513,FF PAC,https://thedonormap.org/Donors%20&%20Power%20Networks/Super%20PACs/FF%20PAC,content/Donors & Power Networks/Super PACs/FF PAC.md,,false,,true
110303001,ent_000017,Fidelity Investments,https://thedonormap.org/Donors%20&%20Power%20Networks/Wall%20Street/Fidelity%20Investments,content/Donors & Power Networks/Wall Street/Fidelity Investments.md,FIDELITY INVESTMENTS CHARITABLE GIFT FUND,true,2018|2019|2020|2021|2022|2023,true
520852291,ent_001485,Fierce Government Relations,https://thedonormap.org/Lobbying%20Firms%20&%20K%20Street/Fierce%20Government%20Relations,content/Lobbying Firms & K Street/Fierce Government Relations.md,BUSINESS-GOVERNMENT RELATIONS COUNCIL,true,2018|2019|2020|2021|2022|2023|2024,true
394827006,ent_000291,Flex Association,https://thedonormap.org/Donors%20&%20Power%20Networks/Gig%20Economy/Flex%20Association,content/Donors & Power Networks/Gig Economy/Flex Association.md,,false,,true
386054714,ent_000292,Ford Motor Company,https://thedonormap.org/Donors%20&%20Power%20Networks/Gig%20Economy/Ford%20Motor%20Company,content/Donors & Power Networks/Gig Economy/Ford Motor Company.md,,false,,true
863992946,ent_000053,Founders Fund,https://thedonormap.org/Donors%20&%20Power%20Networks/Tech%20&%20Crypto/Founders%20Fund,content/Donors & Power Networks/Tech & Crypto/Founders Fund.md,MICHIGAN FOUNDERS FUND,true,2022|2023,true
933414548,ent_000236,Fraternal Order of Police,https://thedonormap.org/Donors%20&%20Power%20Networks/Law%20Enforcement/Fraternal%20Order%20of%20Police,content/Donors & Power Networks/Law Enforcement/Fraternal Order of Police.md,,false,,true
824170762,ent_000092,Future Forward USA Action,https://thedonormap.org/Donors%20&%20Power%20Networks/Super%20PACs/Future%20Forward%20USA%20Action,content/Donors & Power Networks/Super PACs/Future Forward USA Action.md,Future Forward USA Action,true,2018|2019|2021|2022|2023|2024,true
562618866,ent_000172,Gates Foundation,https://thedonormap.org/Donors%20&%20Power%20Networks/Mega-Donors/Gates%20Foundation,content/Donors & Power Networks/Mega-Donors/Gates Foundation.md,BILL &amp; MELINDA GATES FOUNDATION,true,2017|2018|2019|2020|2022|2023|2024,true
382421395,ent_000352,General Dynamics,https://thedonormap.org/Donors%20&%20Power%20Networks/Defense%20&%20Intelligence/General%20Dynamics,content/Donors & Power Networks/Defense & Intelligence/General Dynamics.md,,false,,true
383569669,ent_000293,General Motors,https://thedonormap.org/Donors%20&%20Power%20Networks/Gig%20Economy/General%20Motors,content/Donors & Power Networks/Gig Economy/General Motors.md,CLUB GENERAL MOTORS,true,2018|2019|2022|2023|2024,true
830650656,ent_000173,George Soros,https://thedonormap.org/Donors%20&%20Power%20Networks/Mega-Donors/George%20Soros,content/Donors & Power Networks/Mega-Donors/George Soros.md,GEORGE SOROS LITERARY FOUNDATION,true,2018|2019|2020|2021|2022|2023,true
201042419,ent_000143,Gilead Sciences,https://thedonormap.org/Donors%20&%20Power%20Networks/Pharma%20&%20Healthcare/Gilead%20Sciences,content/Donors & Power Networks/Pharma & Healthcare/Gilead Sciences.md,GILEAD FOUNDATION,true,2019|2020|2021|2022|2023,true
311678646,ent_000020,Goldman Sachs,https://thedonormap.org/Donors%20&%20Power%20Networks/Wall%20Street/Goldman%20Sachs,content/Donors & Power Networks/Wall Street/Goldman Sachs.md,THE GOLDMAN SACHS FOUNDATION,true,2019|2020|2022|2023|2024,true
311774905,ent_001516,Goldman Sachs Philanthropy Fund,https://thedonormap.org/Donors%20&%20Power%20Networks/Wall%20Street/Goldman%20Sachs%20Philanthropy%20Fund,content/Donors & Power Networks/Wall Street/Goldman Sachs Philanthropy Fund.md,Goldman Sachs Philanthropy Fund,true,2020|2022,true
200849590,ent_001517,Greater Horizons,https://thedonormap.org/Donors%20&%20Power%20Networks/Wall%20Street/Greater%20Horizons,content/Donors & Power Networks/Wall Street/Greater Horizons.md,GREATER HORIZONS,true,2020|2022,true
521256643,ent_000399,Gun Owners of America,https://thedonormap.org/Donors%20&%20Power%20Networks/Dark%20Money/Gun%20Owners%20of%20America,content/Donors & Power Networks/Dark Money/Gun Owners of America.md,GUN OWNERS OF AMERICA INC,true,2018|2019|2020|2022|2023|2024,true
306473477,ent_000264,Haim Saban,https://thedonormap.org/Donors%20&%20Power%20Networks/Israel%20Lobby/Haim%20Saban,content/Donors & Power Networks/Israel Lobby/Haim Saban.md,,false,,true
262383244,ent_000317,Halliburton,https://thedonormap.org/Donors%20&%20Power%20Networks/Energy%20&%20Utilities/Halliburton,content/Donors & Power Networks/Energy & Utilities/Halliburton.md,Halliburton Charitable Foundation,true,2020|2022|2023|2024,true
752805870,ent_000175,Harlan Crow,https://thedonormap.org/Donors%20&%20Power%20Networks/Mega-Donors/Harlan%20Crow,content/Donors & Power Networks/Mega-Donors/Harlan Crow.md,HARLAN R CROW FOUNDATION INC,true,2019|2020|2021|2022|2023,true
461256191,ent_000176,Harold Hamm,https://thedonormap.org/Donors%20&%20Power%20Networks/Mega-Donors/Harold%20Hamm,content/Donors & Power Networks/Mega-Donors/Harold Hamm.md,The Harold Hamm Foundation,true,2021|2022|2023|2024|2025,true
990230697,ent_000318,Hawaiian Electric Company,https://thedonormap.org/Donors%20&%20Power%20Networks/Energy%20&%20Utilities/Hawaiian%20Electric%20Company,content/Donors & Power Networks/Energy & Utilities/Hawaiian Electric Company.md,Hawaiian Electric Industries Charitable,true,2020|2022|2023|2024,true
363309812,ent_001499,Heartland Institute,https://thedonormap.org/Think%20Tanks%20&%20Policy%20Infrastructure/Conservative/Heartland%20Institute,content/Think Tanks & Policy Infrastructure/Conservative/Heartland Institute.md,THE HEARTLAND INSTITUTE,true,2020|2021|2022|2023|2024,true
237327730,ent_000402,Heritage Foundation,https://thedonormap.org/Donors%20&%20Power%20Networks/Dark%20Money/Heritage%20Foundation,content/Donors & Power Networks/Dark Money/Heritage Foundation.md,THE HERITAGE FOUNDATION,true,2018|2019|2020|2021|2022|2023|2024,true
311472972,ent_001486,Holland & Knight,https://thedonormap.org/Lobbying%20Firms%20&%20K%20Street/Holland%20&%20Knight,content/Lobbying Firms & K Street/Holland & Knight.md,HOLLAND &amp; KNIGHT CHARITABLE,true,2019|2020|2022|2023,true
473681860,ent_001509,Hopewell Fund,https://thedonormap.org/Donors%20&%20Power%20Networks/Dark%20Money/Hopewell%20Fund,content/Donors & Power Networks/Dark Money/Hopewell Fund.md,HOPEWELL FUND,true,2020|2022,true
994082114,ent_000396,House Freedom Caucus,https://thedonormap.org/Donors%20&%20Power%20Networks/Dark%20Money/Freedom%20Caucus,content/Donors & Power Networks/Dark Money/Freedom Caucus.md,Freedom Caucus Foundation,true,2024,true
131945157,ent_001500,Hudson Institute,https://thedonormap.org/Think%20Tanks%20&%20Policy%20Infrastructure/Conservative/Hudson%20Institute,content/Think Tanks & Policy Infrastructure/Conservative/Hudson Institute.md,HUDSON INSTITUTE INC,true,2018|2019|2020|2021|2022|2023|2024,true
800487553,ent_000282,Humana,https://thedonormap.org/Donors%20&%20Power%20Networks/Healthcare/Humana,content/Donors & Power Networks/Healthcare/Humana.md,,false,,true
611602482,ent_000247,IBEW - International Brotherhood of Electrical Workers,https://thedonormap.org/Donors%20&%20Power%20Networks/Labor%20Unions/IBEW%20-%20International%20Brotherhood%20of%20Electrical%20Workers,content/Donors & Power Networks/Labor Unions/IBEW - International Brotherhood of Electrical Workers.md,,false,,true
940362021,ent_000248,IBEW California State Association,https://thedonormap.org/Donors%20&%20Power%20Networks/Labor%20Unions/IBEW%20California%20State%20Association,content/Donors & Power Networks/Labor Unions/IBEW California State Association.md,CALIFORNIA STATE EMPLOYEES ASSOCIATION,true,2018|2019|2020|2022|2023|2024,true
812607816,ent_000250,IBEW Local 477 - San Bernardino,https://thedonormap.org/Donors%20&%20Power%20Networks/Labor%20Unions/IBEW%20Local%20477%20-%20San%20Bernardino,content/Donors & Power Networks/Labor Unions/IBEW Local 477 - San Bernardino.md,SAN BERNARDINO FATHERHOOD,true,2021|2022|2023,true
884013706,ent_000095,Illinois Future PAC,https://thedonormap.org/Donors%20&%20Power%20Networks/Super%20PACs/Illinois%20Future%20PAC,content/Donors & Power Networks/Super PACs/Illinois Future PAC.md,,false,,true
262048480,ent_001518,ImpactAssets,https://thedonormap.org/Donors%20&%20Power%20Networks/Wall%20Street/ImpactAssets,content/Donors & Power Networks/Wall Street/ImpactAssets.md,IMPACTASSETSINC,true,2020|2022,true
852619691,ent_001505,InfluenceMap,https://thedonormap.org/Think%20Tanks%20&%20Policy%20Infrastructure/Liberal/InfluenceMap,content/Think Tanks & Policy Infrastructure/Liberal/InfluenceMap.md,INFLUENCEMAP INC,true,2021|2023|2024|2025,true
201240972,ent_000284,Insurance Industry,https://thedonormap.org/Donors%20&%20Power%20Networks/Healthcare/Insurance%20Industry,content/Donors & Power Networks/Healthcare/Insurance Industry.md,INSURANCE INDUSTRY CHARITABLE,true,2018|2019|2020|2021|2022|2023,true
530227813,ent_000237,International Association of Chiefs of Police,https://thedonormap.org/Donors%20&%20Power%20Networks/Law%20Enforcement/International%20Association%20of%20Chiefs%20of%20Police,content/Donors & Power Networks/Law Enforcement/International Association of Chiefs of Police.md,INTERNATIONAL ASSOCIATION OF CHIEFS OF,true,2018|2019|2020|2021|2022|2023|2024,true
261507828,ent_000265,J Street,https://thedonormap.org/Donors%20&%20Power%20Networks/Israel%20Lobby/J%20Street,content/Donors & Power Networks/Israel Lobby/J Street.md,J STREET,true,2018|2019|2020|2022|2023|2024,true
300039820,ent_001490,JB Pritzker - Donor Network,https://thedonormap.org/Politicians/Democrats/Governors/JB%20Pritzker/JB%20Pritzker%20-%20Donor%20Network,content/Politicians/Democrats/Governors/JB Pritzker/JB Pritzker - Donor Network.md,PRITZKER FAMILY FOUNDATION,true,2020|2022|2023,true
510647928,ent_000266,JCRC Bay Area,https://thedonormap.org/Donors%20&%20Power%20Networks/Israel%20Lobby/JCRC%20Bay%20Area,content/Donors & Power Networks/Israel Lobby/JCRC Bay Area.md,Bay Area Young Survivors,true,2018|2019|2020|2021|2022|2023|2024,true
954513461,ent_000180,Jeffrey Katzenberg,https://thedonormap.org/Donors%20&%20Power%20Networks/Mega-Donors/Jeffrey%20Katzenberg,content/Donors & Power Networks/Mega-Donors/Jeffrey Katzenberg.md,THE MARILYN AND JEFFREY KATZENBERG,true,2018|2019|2020|2022|2023|2024,true
821919054,ent_000267,Jewish Democratic Council of America,https://thedonormap.org/Donors%20&%20Power%20Networks/Israel%20Lobby/Jewish%20Democratic%20Council%20of%20America,content/Donors & Power Networks/Israel Lobby/Jewish Democratic Council of America.md,JEWISH DEMOCRATIC COUNCIL OF AMERICA,true,2018|2019|2020|2022|2023,true
366051024,ent_000449,John Deere,https://thedonormap.org/Donors%20&%20Power%20Networks/Agriculture/John%20Deere,content/Donors & Power Networks/Agriculture/John Deere.md,John Deere Foundation,true,2020|2021|2022|2023|2024,true
760552018,ent_000144,Johnson & Johnson,https://thedonormap.org/Donors%20&%20Power%20Networks/Pharma%20&%20Healthcare/Johnson%20&%20Johnson,content/Donors & Power Networks/Pharma & Healthcare/Johnson & Johnson.md,JOHNSON &amp; JOHNSON ACTIVITIES INC,true,2020|2021|2022|2023|2024,true
680028695,ent_000268,JPAC - Jewish Public Affairs Committee of California,https://thedonormap.org/Donors%20&%20Power%20Networks/Israel%20Lobby/JPAC%20-%20Jewish%20Public%20Affairs%20Committee%20of%20California,content/Donors & Power Networks/Israel Lobby/JPAC - Jewish Public Affairs Committee of California.md,JEWISH PUBLIC AFFAIRS COMMITTEE OF,true,2018|2019|2020|2021|2022|2023|2024,true
237049738,ent_000022,JPMorgan Chase,https://thedonormap.org/Donors%20&%20Power%20Networks/Wall%20Street/JPMorgan,content/Donors & Power Networks/Wall Street/JPMorgan.md,JPMORGAN CHASE FOUNDATION,true,2018|2019|2020|2021|2022|2023|2024,true
387169824,ent_001487,K&L Gates,https://thedonormap.org/Lobbying%20Firms%20&%20K%20Street/K&L%20Gates,content/Lobbying Firms & K Street/K&L Gates.md,K&amp;L GATES LLP VOLUNTARY EMPLOYEES BENEFICIARY ASSOCIATION,true,2020|2021|2022|2023|2024,true
943382057,ent_000285,Kaiser Permanente,https://thedonormap.org/Donors%20&%20Power%20Networks/Healthcare/Kaiser%20Permanente,content/Donors & Power Networks/Healthcare/Kaiser Permanente.md,KAISER PERMANENTE LABOR MANAGEMENT,true,2018|2019|2020|2022|2023|2024,true
367285069,ent_000183,Kelcy Warren,https://thedonormap.org/Donors%20&%20Power%20Networks/Mega-Donors/Kelcy%20Warren,content/Donors & Power Networks/Mega-Donors/Kelcy Warren.md,,false,,true
816166962,ent_000184,Ken Griffin,https://thedonormap.org/Donors%20&%20Power%20Networks/Mega-Donors/Ken%20Griffin,content/Donors & Power Networks/Mega-Donors/Ken Griffin.md,PHICAS FOUNDATION TRUST,true,2018|2019|2020|2022|2023|2024,true
362167797,ent_000185,Kenneth Griffin,https://thedonormap.org/Donors%20&%20Power%20Networks/Mega-Donors/Kenneth%20Griffin,content/Donors & Power Networks/Mega-Donors/Kenneth Griffin.md,Museum of Science and Industry,true,2018|2019|2020|2022|2023|2024,true
480834445,ent_000319,Koch Industries,https://thedonormap.org/Donors%20&%20Power%20Networks/Energy%20&%20Utilities/Koch%20Industries,content/Donors & Power Networks/Energy & Utilities/Koch Industries.md,KOCH INDUSTRIES EMPLOYEE GROUP,true,2020|2021|2022|2023|2024,true
936032678,ent_000404,Labor Unions,https://thedonormap.org/Donors%20&%20Power%20Networks/Dark%20Money/Labor%20Unions,content/Donors & Power Networks/Dark Money/Labor Unions.md,UNION LABOR RETIREMENT ASSOCIATION,true,2019|2020|2021|2022|2023,true
943269827,ent_000188,Larry Ellison,https://thedonormap.org/Donors%20&%20Power%20Networks/Mega-Donors/Larry%20Ellison,content/Donors & Power Networks/Mega-Donors/Larry Ellison.md,THE LARRY ELLISON FOUNDATION,true,2018|2019|2020|2022|2023|2024,true
521733698,ent_000096,League of Conservation Voters,https://thedonormap.org/Donors%20&%20Power%20Networks/Super%20PACs/League%20of%20Conservation%20Voters,content/Donors & Power Networks/Super PACs/League of Conservation Voters.md,LEAGUE OF CONSERVATION VOTERS INC,true,2018|2019|2020|2022|2023,true
203922378,ent_000356,Leidos,https://thedonormap.org/Donors%20&%20Power%20Networks/Defense%20&%20Intelligence/Leidos,content/Donors & Power Networks/Defense & Intelligence/Leidos.md,LEIDOS RELIEF FOUNDATION,true,2020|2021|2022|2023|2024,true
560946914,ent_000128,Lennar Corporation,https://thedonormap.org/Donors%20&%20Power%20Networks/Real%20Estate/Lennar%20Corporation,content/Donors & Power Networks/Real Estate/Lennar Corporation.md,NORTH LENOIR WATER CORPORATION,true,2018|2019|2020|2021|2022|2023|2024|2025,true
946107683,ent_000357,Lockheed Martin,https://thedonormap.org/Donors%20&%20Power%20Networks/Defense%20&%20Intelligence/Lockheed%20Martin,content/Donors & Power Networks/Defense & Intelligence/Lockheed Martin.md,,false,,true
921057815,ent_000097,MAGA Inc,https://thedonormap.org/Donors%20&%20Power%20Networks/Super%20PACs/MAGA%20Inc,content/Donors & Power Networks/Super PACs/MAGA Inc.md,MAGA ACTION INC,true,2023,true
833690373,ent_000407,Majority Forward,https://thedonormap.org/Donors%20&%20Power%20Networks/Dark%20Money/Majority%20Forward,content/Donors & Power Networks/Dark Money/Majority Forward.md,MAJORITY FORWARD,true,2021|2022|2023,true
464439930,ent_000320,Marathon Petroleum,https://thedonormap.org/Donors%20&%20Power%20Networks/Energy%20&%20Utilities/Marathon%20Petroleum,content/Donors & Power Networks/Energy & Utilities/Marathon Petroleum.md,Marathon Petroleum Foundation Inc,true,2020|2022,true
850784793,ent_000099,Marble Freedom Trust,https://thedonormap.org/Donors%20&%20Power%20Networks/Super%20PACs/Marble%20Freedom%20Trust,content/Donors & Power Networks/Super PACs/Marble Freedom Trust.md,Marble Freedom Trust,true,2021|2022|2023|2024,true
236224727,ent_000269,Mark Mellman,https://thedonormap.org/Donors%20&%20Power%20Networks/Israel%20Lobby/Mark%20Mellman,content/Donors & Power Networks/Israel Lobby/Mark Mellman.md,DREXEL MARY S TR UW FBOPEC,true,2021|2023|2024,true
474967720,ent_000024,MassMutual,https://thedonormap.org/Donors%20&%20Power%20Networks/Wall%20Street/MassMutual,content/Donors & Power Networks/Wall Street/MassMutual.md,MASSMUTUAL FOUNDATION INC,true,2018|2019|2020|2022|2023|2024,true
842588790,ent_000025,MBNA Corporation,https://thedonormap.org/Donors%20&%20Power%20Networks/Wall%20Street/MBNA%20Corporation,content/Donors & Power Networks/Wall Street/MBNA Corporation.md,,false,,true
453568592,ent_000408,Media Matters,https://thedonormap.org/Donors%20&%20Power%20Networks/Dark%20Money/Media%20Matters,content/Donors & Power Networks/Dark Money/Media Matters.md,LIFE MATTERS MEDIA,true,2018|2019|2020,true
541436224,ent_001501,Mercatus Center,https://thedonormap.org/Think%20Tanks%20&%20Policy%20Infrastructure/Conservative/Mercatus%20Center,content/Think Tanks & Policy Infrastructure/Conservative/Mercatus Center.md,Mercatus Center Inc,true,2018|2019|2020|2021|2022|2023|2024,true
226028476,ent_000146,Merck,https://thedonormap.org/Donors%20&%20Power%20Networks/Pharma%20&%20Healthcare/Merck,content/Donors & Power Networks/Pharma & Healthcare/Merck.md,MERCK COMPANY FOUNDATION,true,2020|2022|2023,true
680461871,ent_001488,Mercury Public Affairs,https://thedonormap.org/Lobbying%20Firms%20&%20K%20Street/Mercury%20Public%20Affairs,content/Lobbying Firms & K Street/Mercury Public Affairs.md,California Teamsters Public Affairs Council Public Affairs,true,2021|2022,true
916374992,ent_000061,Microsoft,https://thedonormap.org/Donors%20&%20Power%20Networks/Tech%20&%20Crypto/Microsoft,content/Donors & Power Networks/Tech & Crypto/Microsoft.md,MICROSOFT CHARITABLE TRUST,true,2020|2021|2023,true
871807181,ent_000147,Moderna,https://thedonormap.org/Donors%20&%20Power%20Networks/Pharma%20&%20Healthcare/Moderna,content/Donors & Power Networks/Pharma & Healthcare/Moderna.md,MODERNA CHARITABLE FOUNDATION INC,true,2021|2022,true
136155650,ent_000026,Morgan Stanley,https://thedonormap.org/Donors%20&%20Power%20Networks/Wall%20Street/Morgan%20Stanley,content/Donors & Power Networks/Wall Street/Morgan Stanley.md,MORGAN STANLEY FOUNDATION,true,2018|2019|2020|2022|2023|2024,true
527082731,ent_001519,Morgan Stanley Global Impact Funding Trust,https://thedonormap.org/Donors%20&%20Power%20Networks/Wall%20Street/Morgan%20Stanley%20Global%20Impact%20Funding%20Trust,content/Donors & Power Networks/Wall Street/Morgan Stanley Global Impact Funding Trust.md,MORGAN STANLEY GLOBAL IMPACT FUNDING,true,2020|2022,true
742553304,ent_000409,National Association of Manufacturers,https://thedonormap.org/Donors%20&%20Power%20Networks/Dark%20Money/National%20Association%20of%20Manufacturers,content/Donors & Power Networks/Dark Money/National Association of Manufacturers.md,National Association of Trailer,true,2018|2019|2020|2021|2022|2023|2024,true
361520690,ent_000131,National Association of Realtors,https://thedonormap.org/Donors%20&%20Power%20Networks/Real%20Estate/National%20Association%20of%20Realtors,content/Donors & Power Networks/Real Estate/National Association of Realtors.md,National Association of Realtors,true,2018|2019|2020|2022|2023,true
840738973,ent_000451,National Cattlemen's Beef Association,https://thedonormap.org/Donors%20&%20Power%20Networks/Agriculture/National%20Cattlemen's%20Beef%20Association,content/Donors & Power Networks/Agriculture/National Cattlemen's Beef Association.md,NATIONAL CATTLEMEN'S BEEF ASSOCIATION,true,2018|2019|2020|2021|2022|2023|2024,true
521127504,ent_000121,National Multifamily Housing Council,https://thedonormap.org/Donors%20&%20Power%20Networks/Real%20Estate%20&%20Housing/National%20Multifamily%20Housing%20Council,content/Donors & Power Networks/Real Estate & Housing/National Multifamily Housing Council.md,NATIONAL MULTIFAMILY HOUSING COUNCIL,true,2018|2019|2020|2021|2022|2023,true
271450491,ent_000251,National Nurses United,https://thedonormap.org/Donors%20&%20Power%20Networks/Labor%20Unions/National%20Nurses%20United,content/Donors & Power Networks/Labor Unions/National Nurses United.md,NATIONAL NURSES UNITED,true,2018|2019|2020|2021|2022|2023,true
237825575,ent_001482,National Philanthropic Trust,https://thedonormap.org/Donors%20&%20Power%20Networks/Wall%20Street/National%20Philanthropic%20Trust,content/Donors & Power Networks/Wall Street/National Philanthropic Trust.md,NATIONAL PHILANTHROPIC TRUST,true,2018|2019|2020|2021|2022|2023,true
